   1               		.file	"ili9341.c"
   2               	__SP_H__ = 0x3e
 2825               		.cfi_offset 17, -9
 2826 0c3a CF93      		push r28
 2827               	.LCFI135:
 2828               		.cfi_def_cfa_offset 11
 2829               		.cfi_offset 28, -10
 2830 0c3c DF93      		push r29
 2831               	.LCFI136:
 2832               		.cfi_def_cfa_offset 12
 2833               		.cfi_offset 29, -11
 2834               	/* prologue: function */
 2835               	/* frame size = 0 */
 2836               	/* stack size = 10 */
 2837               	.L__stack_usage = 10
 2838 0c3e EC01      		movw r28,r24
 2839 0c40 7B01      		movw r14,r22
 2840 0c42 5A01      		movw r10,r20
 2841 0c44 6901      		movw r12,r18
 497:ili9341.c     ****   ili9341_drawFastHLine(x, y, w, color);
 2842               		.loc 1 497 0
 2843 0c46 9801      		movw r18,r16
 2844               	.LVL336:
 2845 0c48 0E94 0000 		call ili9341_drawFastHLine
 2846               	.LVL337:
 498:ili9341.c     ****   ili9341_drawFastHLine(x, y+h-1, w, color);
 2847               		.loc 1 498 0
 2848 0c4c B701      		movw r22,r14
 2849 0c4e 6C0D      		add r22,r12
 2850 0c50 7D1D      		adc r23,r13
 2851 0c52 6150      		subi r22,1
 2852 0c54 7109      		sbc r23,__zero_reg__
 2853 0c56 9801      		movw r18,r16
 2854 0c58 A501      		movw r20,r10
 2855 0c5a CE01      		movw r24,r28
 2856 0c5c 0E94 0000 		call ili9341_drawFastHLine
 2857               	.LVL338:
 499:ili9341.c     ****   ili9341_drawFastVLine(x, y, h, color);
 2858               		.loc 1 499 0
 2859 0c60 9801      		movw r18,r16
 2860 0c62 A601      		movw r20,r12
 2861 0c64 B701      		movw r22,r14
 2862 0c66 CE01      		movw r24,r28
 2863 0c68 0E94 0000 		call ili9341_drawFastVLine
 2864               	.LVL339:
 500:ili9341.c     ****   ili9341_drawFastVLine(x+w-1, y, h, color);
 2865               		.loc 1 500 0
 2866 0c6c CE01      		movw r24,r28
 2867 0c6e 8A0D      		add r24,r10
 2868 0c70 9B1D      		adc r25,r11
 2869 0c72 9801      		movw r18,r16
 2870 0c74 A601      		movw r20,r12
 2871 0c76 B701      		movw r22,r14
 2872 0c78 0197      		sbiw r24,1
 2873               	/* epilogue start */
 501:ili9341.c     **** }
 2874               		.loc 1 501 0
 2875 0c7a DF91      		pop r29
 2876 0c7c CF91      		pop r28
 2877               	.LVL340:
 2878 0c7e 1F91      		pop r17
 2879 0c80 0F91      		pop r16
 2880               	.LVL341:
 2881 0c82 FF90      		pop r15
 2882 0c84 EF90      		pop r14
 2883               	.LVL342:
 2884 0c86 DF90      		pop r13
 2885 0c88 CF90      		pop r12
 2886               	.LVL343:
 2887 0c8a BF90      		pop r11
 2888 0c8c AF90      		pop r10
 2889               	.LVL344:
 500:ili9341.c     ****   ili9341_drawFastVLine(x+w-1, y, h, color);
 2890               		.loc 1 500 0
 2891 0c8e 0C94 0000 		jmp ili9341_drawFastVLine
 2892               	.LVL345:
 2893               		.cfi_endproc
 2894               	.LFE29:
 2896               	.global	ili9341_fillRect
 2898               	ili9341_fillRect:
 2899               	.LFB30:
 502:ili9341.c     **** 
 503:ili9341.c     **** 
 504:ili9341.c     **** void ili9341_fillRect(int16_t x, int16_t y, int16_t w, int16_t h, uint16_t color) 
 505:ili9341.c     **** {
 2900               		.loc 1 505 0
 2901               		.cfi_startproc
 2902               	.LVL346:
 2903 0c92 AF92      		push r10
 2904               	.LCFI137:
 2905               		.cfi_def_cfa_offset 3
 2906               		.cfi_offset 10, -2
 2907 0c94 BF92      		push r11
 2908               	.LCFI138:
 2909               		.cfi_def_cfa_offset 4
 2910               		.cfi_offset 11, -3
 2911 0c96 CF92      		push r12
 2912               	.LCFI139:
 2913               		.cfi_def_cfa_offset 5
 2914               		.cfi_offset 12, -4
 2915 0c98 DF92      		push r13
 2916               	.LCFI140:
 2917               		.cfi_def_cfa_offset 6
 2918               		.cfi_offset 13, -5
 2919 0c9a EF92      		push r14
 2920               	.LCFI141:
 2921               		.cfi_def_cfa_offset 7
 2922               		.cfi_offset 14, -6
 2923 0c9c FF92      		push r15
 2924               	.LCFI142:
 2925               		.cfi_def_cfa_offset 8
 2926               		.cfi_offset 15, -7
 2927 0c9e 0F93      		push r16
 2928               	.LCFI143:
 2929               		.cfi_def_cfa_offset 9
 2930               		.cfi_offset 16, -8
 2931 0ca0 1F93      		push r17
 2932               	.LCFI144:
 2933               		.cfi_def_cfa_offset 10
 2934               		.cfi_offset 17, -9
 2935 0ca2 CF93      		push r28
 2936               	.LCFI145:
 2937               		.cfi_def_cfa_offset 11
 2938               		.cfi_offset 28, -10
 2939 0ca4 DF93      		push r29
 2940               	.LCFI146:
 2941               		.cfi_def_cfa_offset 12
 2942               		.cfi_offset 29, -11
 2943               	/* prologue: function */
 2944               	/* frame size = 0 */
 2945               	/* stack size = 10 */
 2946               	.L__stack_usage = 10
 2947 0ca6 6B01      		movw r12,r22
 2948 0ca8 5901      		movw r10,r18
 2949               	.LVL347:
 2950               	.LBB42:
 506:ili9341.c     ****   // Update in subclasses if desired!
 507:ili9341.c     ****   for (int16_t i=x; i<x+w; i++) {
 2951               		.loc 1 507 0
 2952 0caa EC01      		movw r28,r24
 2953 0cac 7C01      		movw r14,r24
 2954 0cae E40E      		add r14,r20
 2955 0cb0 F51E      		adc r15,r21
 2956               	.LVL348:
 2957               	.L104:
 2958               		.loc 1 507 0 is_stmt 0 discriminator 1
 2959 0cb2 CE15      		cp r28,r14
 2960 0cb4 DF05      		cpc r29,r15
 2961 0cb6 04F0      		brlt .L105
 2962               	/* epilogue start */
 2963               	.LBE42:
 508:ili9341.c     ****     ili9341_drawFastVLine(i, y, h, color);
 509:ili9341.c     ****   }
 510:ili9341.c     **** }
 2964               		.loc 1 510 0 is_stmt 1
 2965 0cb8 DF91      		pop r29
 2966 0cba CF91      		pop r28
 2967               	.LVL349:
 2968 0cbc 1F91      		pop r17
 2969 0cbe 0F91      		pop r16
 2970               	.LVL350:
 2971 0cc0 FF90      		pop r15
 2972 0cc2 EF90      		pop r14
 2973 0cc4 DF90      		pop r13
 2974 0cc6 CF90      		pop r12
 2975               	.LVL351:
 2976 0cc8 BF90      		pop r11
 2977 0cca AF90      		pop r10
 2978               	.LVL352:
 2979 0ccc 0895      		ret
 2980               	.LVL353:
 2981               	.L105:
 2982               	.LBB43:
 508:ili9341.c     ****     ili9341_drawFastVLine(i, y, h, color);
 2983               		.loc 1 508 0 discriminator 3
 2984 0cce 9801      		movw r18,r16
 2985 0cd0 A501      		movw r20,r10
 2986 0cd2 B601      		movw r22,r12
 2987 0cd4 CE01      		movw r24,r28
 2988 0cd6 0E94 0000 		call ili9341_drawFastVLine
 2989               	.LVL354:
 507:ili9341.c     ****     ili9341_drawFastVLine(i, y, h, color);
 2990               		.loc 1 507 0 discriminator 3
 2991 0cda 2196      		adiw r28,1
 2992               	.LVL355:
 2993 0cdc 00C0      		rjmp .L104
 2994               	.LBE43:
 2995               		.cfi_endproc
 2996               	.LFE30:
 2998               	.global	ili9341_drawRoundRect
 3000               	ili9341_drawRoundRect:
 3001               	.LFB31:
 511:ili9341.c     **** // Draw a rounded rectangle
 512:ili9341.c     **** void ili9341_drawRoundRect(int16_t x, int16_t y, int16_t w, int16_t h, int16_t r, uint16_t color) 
 513:ili9341.c     **** {
 3002               		.loc 1 513 0
 3003               		.cfi_startproc
 3004               	.LVL356:
 3005 0cde 2F92      		push r2
 3006               	.LCFI147:
 3007               		.cfi_def_cfa_offset 3
 3008               		.cfi_offset 2, -2
 3009 0ce0 3F92      		push r3
 3010               	.LCFI148:
 3011               		.cfi_def_cfa_offset 4
 3012               		.cfi_offset 3, -3
 3013 0ce2 4F92      		push r4
 3014               	.LCFI149:
 3015               		.cfi_def_cfa_offset 5
 3016               		.cfi_offset 4, -4
 3017 0ce4 5F92      		push r5
 3018               	.LCFI150:
 3019               		.cfi_def_cfa_offset 6
 3020               		.cfi_offset 5, -5
 3021 0ce6 6F92      		push r6
 3022               	.LCFI151:
 3023               		.cfi_def_cfa_offset 7
 3024               		.cfi_offset 6, -6
 3025 0ce8 7F92      		push r7
 3026               	.LCFI152:
 3027               		.cfi_def_cfa_offset 8
 3028               		.cfi_offset 7, -7
 3029 0cea 8F92      		push r8
 3030               	.LCFI153:
 3031               		.cfi_def_cfa_offset 9
 3032               		.cfi_offset 8, -8
 3033 0cec 9F92      		push r9
 3034               	.LCFI154:
 3035               		.cfi_def_cfa_offset 10
 3036               		.cfi_offset 9, -9
 3037 0cee AF92      		push r10
 3038               	.LCFI155:
 3039               		.cfi_def_cfa_offset 11
 3040               		.cfi_offset 10, -10
 3041 0cf0 BF92      		push r11
 3042               	.LCFI156:
 3043               		.cfi_def_cfa_offset 12
 3044               		.cfi_offset 11, -11
 3045 0cf2 CF92      		push r12
 3046               	.LCFI157:
 3047               		.cfi_def_cfa_offset 13
 3048               		.cfi_offset 12, -12
 3049 0cf4 DF92      		push r13
 3050               	.LCFI158:
 3051               		.cfi_def_cfa_offset 14
 3052               		.cfi_offset 13, -13
 3053 0cf6 EF92      		push r14
 3054               	.LCFI159:
 3055               		.cfi_def_cfa_offset 15
 3056               		.cfi_offset 14, -14
 3057 0cf8 FF92      		push r15
 3058               	.LCFI160:
 3059               		.cfi_def_cfa_offset 16
 3060               		.cfi_offset 15, -15
 3061 0cfa 0F93      		push r16
 3062               	.LCFI161:
 3063               		.cfi_def_cfa_offset 17
 3064               		.cfi_offset 16, -16
 3065 0cfc 1F93      		push r17
 3066               	.LCFI162:
 3067               		.cfi_def_cfa_offset 18
 3068               		.cfi_offset 17, -17
 3069 0cfe CF93      		push r28
 3070               	.LCFI163:
 3071               		.cfi_def_cfa_offset 19
 3072               		.cfi_offset 28, -18
 3073 0d00 DF93      		push r29
 3074               	.LCFI164:
 3075               		.cfi_def_cfa_offset 20
 3076               		.cfi_offset 29, -19
 3077 0d02 00D0      		rcall .
 3078 0d04 00D0      		rcall .
 3079               	.LCFI165:
 3080               		.cfi_def_cfa_offset 24
 3081 0d06 CDB7      		in r28,__SP_L__
 3082 0d08 DEB7      		in r29,__SP_H__
 3083               	.LCFI166:
 3084               		.cfi_def_cfa_register 28
 3085               	/* prologue: function */
 3086               	/* frame size = 4 */
 3087               	/* stack size = 22 */
 3088               	.L__stack_usage = 22
 3089 0d0a 2C01      		movw r4,r24
 3090 0d0c 3B01      		movw r6,r22
 3091 0d0e 1A01      		movw r2,r20
 3092 0d10 6901      		movw r12,r18
 3093 0d12 1C83      		std Y+4,r17
 3094 0d14 0B83      		std Y+3,r16
 514:ili9341.c     ****   // smarter version
 515:ili9341.c     ****   ili9341_drawFastHLine(x+r  , y    , w-2*r, color); // Top
 3095               		.loc 1 515 0
 3096 0d16 000F      		lsl r16
 3097 0d18 111F      		rol r17
 3098               	.LVL357:
 3099 0d1a 4A01      		movw r8,r20
 3100 0d1c 801A      		sub r8,r16
 3101 0d1e 910A      		sbc r9,r17
 3102 0d20 AB80      		ldd r10,Y+3
 3103 0d22 BC80      		ldd r11,Y+4
 3104 0d24 A40C      		add r10,r4
 3105 0d26 B51C      		adc r11,r5
 3106 0d28 9701      		movw r18,r14
 3107               	.LVL358:
 3108 0d2a A401      		movw r20,r8
 3109               	.LVL359:
 3110 0d2c C501      		movw r24,r10
 3111 0d2e 0E94 0000 		call ili9341_drawFastHLine
 3112               	.LVL360:
 516:ili9341.c     ****   ili9341_drawFastHLine(x+r  , y+h-1, w-2*r, color); // Bottom
 3113               		.loc 1 516 0
 3114 0d32 C301      		movw r24,r6
 3115 0d34 8C0D      		add r24,r12
 3116 0d36 9D1D      		adc r25,r13
 3117 0d38 9A83      		std Y+2,r25
 3118 0d3a 8983      		std Y+1,r24
 3119 0d3c BC01      		movw r22,r24
 3120 0d3e 6150      		subi r22,1
 3121 0d40 7109      		sbc r23,__zero_reg__
 3122 0d42 9701      		movw r18,r14
 3123 0d44 A401      		movw r20,r8
 3124 0d46 C501      		movw r24,r10
 3125 0d48 0E94 0000 		call ili9341_drawFastHLine
 3126               	.LVL361:
 517:ili9341.c     ****   ili9341_drawFastVLine(x    , y+r  , h-2*r, color); // Left
 3127               		.loc 1 517 0
 3128 0d4c C01A      		sub r12,r16
 3129 0d4e D10A      		sbc r13,r17
 3130               	.LVL362:
 3131 0d50 8B81      		ldd r24,Y+3
 3132 0d52 9C81      		ldd r25,Y+4
 3133 0d54 680E      		add r6,r24
 3134 0d56 791E      		adc r7,r25
 3135               	.LVL363:
 3136 0d58 9701      		movw r18,r14
 3137 0d5a A601      		movw r20,r12
 3138 0d5c B301      		movw r22,r6
 3139 0d5e C201      		movw r24,r4
 3140 0d60 0E94 0000 		call ili9341_drawFastVLine
 3141               	.LVL364:
 518:ili9341.c     ****   ili9341_drawFastVLine(x+w-1, y+r  , h-2*r, color); // Right
 3142               		.loc 1 518 0
 3143 0d64 420C      		add r4,r2
 3144 0d66 531C      		adc r5,r3
 3145               	.LVL365:
 3146 0d68 9701      		movw r18,r14
 3147 0d6a A601      		movw r20,r12
 3148 0d6c B301      		movw r22,r6
 3149 0d6e C201      		movw r24,r4
 3150 0d70 0197      		sbiw r24,1
 3151 0d72 0E94 0000 		call ili9341_drawFastVLine
 3152               	.LVL366:
 519:ili9341.c     ****   // draw four corners
 520:ili9341.c     ****   ili9341_drawCircleHelper(x+r    , y+r    , r, 1, color);
 3153               		.loc 1 520 0
 3154 0d76 8701      		movw r16,r14
 3155 0d78 21E0      		ldi r18,lo8(1)
 3156 0d7a 4B81      		ldd r20,Y+3
 3157 0d7c 5C81      		ldd r21,Y+4
 3158 0d7e B301      		movw r22,r6
 3159 0d80 C501      		movw r24,r10
 3160 0d82 0E94 0000 		call ili9341_drawCircleHelper
 3161               	.LVL367:
 521:ili9341.c     ****   ili9341_drawCircleHelper(x+w-r-1, y+r    , r, 2, color);
 3162               		.loc 1 521 0
 3163 0d86 8B81      		ldd r24,Y+3
 3164 0d88 9C81      		ldd r25,Y+4
 3165 0d8a 481A      		sub r4,r24
 3166 0d8c 590A      		sbc r5,r25
 3167 0d8e 91E0      		ldi r25,1
 3168 0d90 491A      		sub r4,r25
 3169 0d92 5108      		sbc r5,__zero_reg__
 3170 0d94 22E0      		ldi r18,lo8(2)
 3171 0d96 4B81      		ldd r20,Y+3
 3172 0d98 5C81      		ldd r21,Y+4
 3173 0d9a B301      		movw r22,r6
 3174 0d9c C201      		movw r24,r4
 3175 0d9e 0E94 0000 		call ili9341_drawCircleHelper
 3176               	.LVL368:
 522:ili9341.c     ****   ili9341_drawCircleHelper(x+w-r-1, y+h-r-1, r, 4, color);
 3177               		.loc 1 522 0
 3178 0da2 C980      		ldd r12,Y+1
 3179 0da4 DA80      		ldd r13,Y+2
 3180 0da6 8B81      		ldd r24,Y+3
 3181 0da8 9C81      		ldd r25,Y+4
 3182 0daa C81A      		sub r12,r24
 3183 0dac D90A      		sbc r13,r25
 3184 0dae 91E0      		ldi r25,1
 3185 0db0 C91A      		sub r12,r25
 3186 0db2 D108      		sbc r13,__zero_reg__
 3187 0db4 24E0      		ldi r18,lo8(4)
 3188 0db6 4B81      		ldd r20,Y+3
 3189 0db8 5C81      		ldd r21,Y+4
 3190 0dba B601      		movw r22,r12
 3191 0dbc C201      		movw r24,r4
 3192 0dbe 0E94 0000 		call ili9341_drawCircleHelper
 3193               	.LVL369:
 523:ili9341.c     ****   ili9341_drawCircleHelper(x+r    , y+h-r-1, r, 8, color);
 3194               		.loc 1 523 0
 3195 0dc2 28E0      		ldi r18,lo8(8)
 3196 0dc4 4B81      		ldd r20,Y+3
 3197 0dc6 5C81      		ldd r21,Y+4
 3198 0dc8 B601      		movw r22,r12
 3199 0dca C501      		movw r24,r10
 3200 0dcc 0E94 0000 		call ili9341_drawCircleHelper
 3201               	.LVL370:
 3202               	/* epilogue start */
 524:ili9341.c     **** }
 3203               		.loc 1 524 0
 3204 0dd0 0F90      		pop __tmp_reg__
 3205 0dd2 0F90      		pop __tmp_reg__
 3206 0dd4 0F90      		pop __tmp_reg__
 3207 0dd6 0F90      		pop __tmp_reg__
 3208 0dd8 DF91      		pop r29
 3209 0dda CF91      		pop r28
 3210               	.LVL371:
 3211 0ddc 1F91      		pop r17
 3212               	.LVL372:
 3213 0dde 0F91      		pop r16
 3214               	.LVL373:
 3215 0de0 FF90      		pop r15
 3216               	.LVL374:
 3217 0de2 EF90      		pop r14
 3218               	.LVL375:
 3219 0de4 DF90      		pop r13
 3220               	.LVL376:
 3221 0de6 CF90      		pop r12
 3222               	.LVL377:
 3223 0de8 BF90      		pop r11
 3224               	.LVL378:
 3225 0dea AF90      		pop r10
 3226               	.LVL379:
 3227 0dec 9F90      		pop r9
 3228               	.LVL380:
 3229 0dee 8F90      		pop r8
 3230               	.LVL381:
 3231 0df0 7F90      		pop r7
 3232               	.LVL382:
 3233 0df2 6F90      		pop r6
 3234               	.LVL383:
 3235 0df4 5F90      		pop r5
 3236               	.LVL384:
 3237 0df6 4F90      		pop r4
 3238               	.LVL385:
 3239 0df8 3F90      		pop r3
 3240               	.LVL386:
 3241 0dfa 2F90      		pop r2
 3242               	.LVL387:
 3243 0dfc 0895      		ret
 3244               		.cfi_endproc
 3245               	.LFE31:
 3247               	.global	ili9341_fillRoundRect
 3249               	ili9341_fillRoundRect:
 3250               	.LFB32:
 525:ili9341.c     **** 
 526:ili9341.c     **** // Fill a rounded rectangle
 527:ili9341.c     **** void ili9341_fillRoundRect(int16_t x, int16_t y, int16_t w, int16_t h, int16_t r, uint16_t color) 
 528:ili9341.c     **** {
 3251               		.loc 1 528 0
 3252               		.cfi_startproc
 3253               	.LVL388:
 3254 0dfe 2F92      		push r2
 3255               	.LCFI167:
 3256               		.cfi_def_cfa_offset 3
 3257               		.cfi_offset 2, -2
 3258 0e00 3F92      		push r3
 3259               	.LCFI168:
 3260               		.cfi_def_cfa_offset 4
 3261               		.cfi_offset 3, -3
 3262 0e02 4F92      		push r4
 3263               	.LCFI169:
 3264               		.cfi_def_cfa_offset 5
 3265               		.cfi_offset 4, -4
 3266 0e04 5F92      		push r5
 3267               	.LCFI170:
 3268               		.cfi_def_cfa_offset 6
 3269               		.cfi_offset 5, -5
 3270 0e06 6F92      		push r6
 3271               	.LCFI171:
 3272               		.cfi_def_cfa_offset 7
 3273               		.cfi_offset 6, -6
 3274 0e08 7F92      		push r7
 3275               	.LCFI172:
 3276               		.cfi_def_cfa_offset 8
 3277               		.cfi_offset 7, -7
 3278 0e0a 8F92      		push r8
 3279               	.LCFI173:
 3280               		.cfi_def_cfa_offset 9
 3281               		.cfi_offset 8, -8
 3282 0e0c 9F92      		push r9
 3283               	.LCFI174:
 3284               		.cfi_def_cfa_offset 10
 3285               		.cfi_offset 9, -9
 3286 0e0e AF92      		push r10
 3287               	.LCFI175:
 3288               		.cfi_def_cfa_offset 11
 3289               		.cfi_offset 10, -10
 3290 0e10 BF92      		push r11
 3291               	.LCFI176:
 3292               		.cfi_def_cfa_offset 12
 3293               		.cfi_offset 11, -11
 3294 0e12 CF92      		push r12
 3295               	.LCFI177:
 3296               		.cfi_def_cfa_offset 13
 3297               		.cfi_offset 12, -12
 3298 0e14 DF92      		push r13
 3299               	.LCFI178:
 3300               		.cfi_def_cfa_offset 14
 3301               		.cfi_offset 13, -13
 3302 0e16 EF92      		push r14
 3303               	.LCFI179:
 3304               		.cfi_def_cfa_offset 15
 3305               		.cfi_offset 14, -14
 3306 0e18 FF92      		push r15
 3307               	.LCFI180:
 3308               		.cfi_def_cfa_offset 16
 3309               		.cfi_offset 15, -15
 3310 0e1a 0F93      		push r16
 3311               	.LCFI181:
 3312               		.cfi_def_cfa_offset 17
 3313               		.cfi_offset 16, -16
 3314 0e1c 1F93      		push r17
 3315               	.LCFI182:
 3316               		.cfi_def_cfa_offset 18
 3317               		.cfi_offset 17, -17
 3318 0e1e CF93      		push r28
 3319               	.LCFI183:
 3320               		.cfi_def_cfa_offset 19
 3321               		.cfi_offset 28, -18
 3322 0e20 DF93      		push r29
 3323               	.LCFI184:
 3324               		.cfi_def_cfa_offset 20
 3325               		.cfi_offset 29, -19
 3326               	/* prologue: function */
 3327               	/* frame size = 0 */
 3328               	/* stack size = 18 */
 3329               	.L__stack_usage = 18
 3330 0e22 1C01      		movw r2,r24
 3331 0e24 5B01      		movw r10,r22
 3332 0e26 2A01      		movw r4,r20
 3333 0e28 E901      		movw r28,r18
 3334 0e2a 6801      		movw r12,r16
 3335 0e2c 4701      		movw r8,r14
 529:ili9341.c     ****   // smarter version
 530:ili9341.c     ****   ili9341_fillRect(x+r, y, w-2*r, h, color);
 3336               		.loc 1 530 0
 3337 0e2e 7801      		movw r14,r16
 3338               	.LVL389:
 3339 0e30 EE0C      		lsl r14
 3340 0e32 FF1C      		rol r15
 3341               	.LVL390:
 3342 0e34 3801      		movw r6,r16
 3343 0e36 620C      		add r6,r2
 3344 0e38 731C      		adc r7,r3
 3345 0e3a 4E19      		sub r20,r14
 3346 0e3c 5F09      		sbc r21,r15
 3347               	.LVL391:
 3348 0e3e 8401      		movw r16,r8
 3349               	.LVL392:
 3350 0e40 C301      		movw r24,r6
 3351 0e42 0E94 0000 		call ili9341_fillRect
 3352               	.LVL393:
 531:ili9341.c     **** 
 532:ili9341.c     ****   // draw four corners
 533:ili9341.c     ****   ili9341_fillCircleHelper(x+w-r-1, y+r, r, 1, h-2*r-1, color);
 3353               		.loc 1 533 0
 3354 0e46 CE19      		sub r28,r14
 3355 0e48 DF09      		sbc r29,r15
 3356               	.LVL394:
 3357 0e4a 2197      		sbiw r28,1
 3358 0e4c AC0C      		add r10,r12
 3359 0e4e BD1C      		adc r11,r13
 3360               	.LVL395:
 3361 0e50 420C      		add r4,r2
 3362 0e52 531C      		adc r5,r3
 3363               	.LVL396:
 3364 0e54 C201      		movw r24,r4
 3365 0e56 8C19      		sub r24,r12
 3366 0e58 9D09      		sbc r25,r13
 3367 0e5a 7401      		movw r14,r8
 3368 0e5c 8E01      		movw r16,r28
 3369 0e5e 21E0      		ldi r18,lo8(1)
 3370 0e60 A601      		movw r20,r12
 3371 0e62 B501      		movw r22,r10
 3372 0e64 0197      		sbiw r24,1
 3373 0e66 0E94 0000 		call ili9341_fillCircleHelper
 3374               	.LVL397:
 534:ili9341.c     ****   ili9341_fillCircleHelper(x+r    , y+r, r, 2, h-2*r-1, color);
 3375               		.loc 1 534 0
 3376 0e6a 22E0      		ldi r18,lo8(2)
 3377 0e6c A601      		movw r20,r12
 3378 0e6e B501      		movw r22,r10
 3379 0e70 C301      		movw r24,r6
 3380 0e72 0E94 0000 		call ili9341_fillCircleHelper
 3381               	.LVL398:
 3382               	/* epilogue start */
 535:ili9341.c     **** }
 3383               		.loc 1 535 0
 3384 0e76 DF91      		pop r29
 3385 0e78 CF91      		pop r28
 3386 0e7a 1F91      		pop r17
 3387 0e7c 0F91      		pop r16
 3388 0e7e FF90      		pop r15
 3389 0e80 EF90      		pop r14
 3390 0e82 DF90      		pop r13
 3391 0e84 CF90      		pop r12
 3392               	.LVL399:
 3393 0e86 BF90      		pop r11
 3394 0e88 AF90      		pop r10
 3395 0e8a 9F90      		pop r9
 3396 0e8c 8F90      		pop r8
 3397               	.LVL400:
 3398 0e8e 7F90      		pop r7
 3399 0e90 6F90      		pop r6
 3400 0e92 5F90      		pop r5
 3401 0e94 4F90      		pop r4
 3402 0e96 3F90      		pop r3
 3403 0e98 2F90      		pop r2
 3404               	.LVL401:
 3405 0e9a 0895      		ret
 3406               		.cfi_endproc
 3407               	.LFE32:
 3409               	.global	ili9341_drawBitmap
 3411               	ili9341_drawBitmap:
 3412               	.LFB33:
 536:ili9341.c     **** 
 537:ili9341.c     **** // Draw a 1-bit image (bitmap) at the specified (x,y) position from the
 538:ili9341.c     **** // provided bitmap buffer (must be PROGMEM memory) using the specified
 539:ili9341.c     **** // foreground color (unset bits are transparent).
 540:ili9341.c     **** void ili9341_drawBitmap(int16_t x, int16_t y, const uint8_t *bitmap, int16_t w, int16_t h, uint16_t
 541:ili9341.c     **** {
 3413               		.loc 1 541 0
 3414               		.cfi_startproc
 3415               	.LVL402:
 3416 0e9c 2F92      		push r2
 3417               	.LCFI185:
 3418               		.cfi_def_cfa_offset 3
 3419               		.cfi_offset 2, -2
 3420 0e9e 3F92      		push r3
 3421               	.LCFI186:
 3422               		.cfi_def_cfa_offset 4
 3423               		.cfi_offset 3, -3
 3424 0ea0 4F92      		push r4
 3425               	.LCFI187:
 3426               		.cfi_def_cfa_offset 5
 3427               		.cfi_offset 4, -4
 3428 0ea2 5F92      		push r5
 3429               	.LCFI188:
 3430               		.cfi_def_cfa_offset 6
 3431               		.cfi_offset 5, -5
 3432 0ea4 6F92      		push r6
 3433               	.LCFI189:
 3434               		.cfi_def_cfa_offset 7
 3435               		.cfi_offset 6, -6
 3436 0ea6 7F92      		push r7
 3437               	.LCFI190:
 3438               		.cfi_def_cfa_offset 8
 3439               		.cfi_offset 7, -7
 3440 0ea8 8F92      		push r8
 3441               	.LCFI191:
 3442               		.cfi_def_cfa_offset 9
 3443               		.cfi_offset 8, -8
 3444 0eaa 9F92      		push r9
 3445               	.LCFI192:
 3446               		.cfi_def_cfa_offset 10
 3447               		.cfi_offset 9, -9
 3448 0eac AF92      		push r10
 3449               	.LCFI193:
 3450               		.cfi_def_cfa_offset 11
 3451               		.cfi_offset 10, -10
 3452 0eae BF92      		push r11
 3453               	.LCFI194:
 3454               		.cfi_def_cfa_offset 12
 3455               		.cfi_offset 11, -11
 3456 0eb0 CF92      		push r12
 3457               	.LCFI195:
 3458               		.cfi_def_cfa_offset 13
 3459               		.cfi_offset 12, -12
 3460 0eb2 DF92      		push r13
 3461               	.LCFI196:
 3462               		.cfi_def_cfa_offset 14
 3463               		.cfi_offset 13, -13
 3464 0eb4 EF92      		push r14
 3465               	.LCFI197:
 3466               		.cfi_def_cfa_offset 15
 3467               		.cfi_offset 14, -14
 3468 0eb6 FF92      		push r15
 3469               	.LCFI198:
 3470               		.cfi_def_cfa_offset 16
 3471               		.cfi_offset 15, -15
 3472 0eb8 0F93      		push r16
 3473               	.LCFI199:
 3474               		.cfi_def_cfa_offset 17
 3475               		.cfi_offset 16, -16
 3476 0eba 1F93      		push r17
 3477               	.LCFI200:
 3478               		.cfi_def_cfa_offset 18
 3479               		.cfi_offset 17, -17
 3480 0ebc CF93      		push r28
 3481               	.LCFI201:
 3482               		.cfi_def_cfa_offset 19
 3483               		.cfi_offset 28, -18
 3484 0ebe DF93      		push r29
 3485               	.LCFI202:
 3486               		.cfi_def_cfa_offset 20
 3487               		.cfi_offset 29, -19
 3488 0ec0 00D0      		rcall .
 3489 0ec2 00D0      		rcall .
 3490 0ec4 00D0      		rcall .
 3491 0ec6 1F92      		push __zero_reg__
 3492               	.LCFI203:
 3493               		.cfi_def_cfa_offset 27
 3494 0ec8 CDB7      		in r28,__SP_L__
 3495 0eca DEB7      		in r29,__SP_H__
 3496               	.LCFI204:
 3497               		.cfi_def_cfa_register 28
 3498               	/* prologue: function */
 3499               	/* frame size = 7 */
 3500               	/* stack size = 25 */
 3501               	.L__stack_usage = 25
 3502 0ecc 2C01      		movw r4,r24
 3503 0ece 3B01      		movw r6,r22
 3504 0ed0 4A01      		movw r8,r20
 3505 0ed2 5901      		movw r10,r18
 3506 0ed4 1801      		movw r2,r16
 3507               	.LVL403:
 542:ili9341.c     **** 
 543:ili9341.c     ****   int16_t i, j, byteWidth = (w + 7) / 8;
 3508               		.loc 1 543 0
 3509 0ed6 C901      		movw r24,r18
 3510               	.LVL404:
 3511 0ed8 0796      		adiw r24,7
 3512 0eda 97FD      		sbrc r25,7
 3513 0edc 0796      		adiw r24,7
 3514               	.L109:
 3515 0ede 9C01      		movw r18,r24
 3516               	.LVL405:
