   1               		.file	"ili9341gfx.c"
   2               	__SP_H__ = 0x3e
 1104 049a 9091 0000 		lds r25,cursor_y+1
 1105 049e 0696      		adiw r24,6
 1106 04a0 9093 0000 		sts cursor_y+1,r25
 1107 04a4 8093 0000 		sts cursor_y,r24
 1108               	.LVL71:
 1109               	.LBB262:
 1110               	.LBB263:
 360:ili9341gfx.c  **** }
 1111               		.loc 1 360 0
 1112 04a8 C093 0000 		sts textsize,r28
 1113               	.LVL72:
 1114               	.LBE263:
 1115               	.LBE262:
 1116               	.LBB264:
 1117               	.LBB265:
 1118               		.loc 2 187 0
 1119 04ac 8FE3      		ldi r24,lo8(7999)
 1120 04ae 9FE1      		ldi r25,hi8(7999)
 1121 04b0 0197      	1:	sbiw r24,1
 1122 04b2 01F4      		brne 1b
 1123 04b4 00C0      		rjmp .
 1124 04b6 0000      		nop
 1125               	.LVL73:
 1126               	.LBE265:
 1127               	.LBE264:
 420:ili9341gfx.c  **** ili9341_settextsize(3);
 421:ili9341gfx.c  **** _delay_ms(2);
 422:ili9341gfx.c  **** printf("actual\n\n");
 1128               		.loc 1 422 0
 1129 04b8 80E0      		ldi r24,lo8(.LC4)
 1130 04ba 90E0      		ldi r25,hi8(.LC4)
 1131 04bc 0E94 0000 		call puts
 1132               	.LVL74:
 1133               	.LBB266:
 1134               	.LBB267:
 1135               		.loc 2 187 0
 1136 04c0 8FE3      		ldi r24,lo8(7999)
 1137 04c2 9FE1      		ldi r25,hi8(7999)
 1138 04c4 0197      	1:	sbiw r24,1
 1139 04c6 01F4      		brne 1b
 1140 04c8 00C0      		rjmp .
 1141 04ca 0000      		nop
 1142               	.LVL75:
 1143               	.LBE267:
 1144               	.LBE266:
 423:ili9341gfx.c  **** _delay_ms(2);
 424:ili9341gfx.c  **** backuplocationvactual();
 1145               		.loc 1 424 0
 1146 04cc 0E94 0000 		call backuplocationvactual
 1147               	.LVL76:
 1148               	.LBB268:
 1149               	.LBB269:
 360:ili9341gfx.c  **** }
 1150               		.loc 1 360 0
 1151 04d0 25E0      		ldi r18,lo8(5)
 1152 04d2 D22E      		mov r13,r18
 1153 04d4 D092 0000 		sts textsize,r13
 1154               	.LVL77:
 1155               	.LBE269:
 1156               	.LBE268:
 425:ili9341gfx.c  **** ili9341_settextsize(5);
 426:ili9341gfx.c  **** printf("00.00");
 1157               		.loc 1 426 0
 1158 04d8 00E0      		ldi r16,lo8(.LC5)
 1159 04da 10E0      		ldi r17,hi8(.LC5)
 1160 04dc 1F93      		push r17
 1161               	.LCFI40:
 1162               		.cfi_def_cfa_offset 20
 1163 04de 0F93      		push r16
 1164               	.LCFI41:
 1165               		.cfi_def_cfa_offset 21
 1166 04e0 0E94 0000 		call printf
 1167               	.LVL78:
 1168               	.LBB270:
 1169               	.LBB271:
 1170               		.loc 2 187 0
 1171 04e4 8FE3      		ldi r24,lo8(7999)
 1172 04e6 9FE1      		ldi r25,hi8(7999)
 1173 04e8 0197      	1:	sbiw r24,1
 1174 04ea 01F4      		brne 1b
 1175 04ec 00C0      		rjmp .
 1176 04ee 0000      		nop
 1177               	.LVL79:
 1178               	.LBE271:
 1179               	.LBE270:
 1180               	.LBB272:
 1181               	.LBB273:
 347:ili9341gfx.c  **** cursor_y=y;
 1182               		.loc 1 347 0
 1183 04f0 34EA      		ldi r19,lo8(-92)
 1184 04f2 E32E      		mov r14,r19
 1185 04f4 F12C      		mov r15,__zero_reg__
 1186 04f6 F092 0000 		sts cursor_x+1,r15
 1187 04fa E092 0000 		sts cursor_x,r14
 348:ili9341gfx.c  **** }
 1188               		.loc 1 348 0
 1189 04fe B092 0000 		sts cursor_y+1,r11
 1190 0502 A092 0000 		sts cursor_y,r10
 1191               	.LVL80:
 1192               	.LBE273:
 1193               	.LBE272:
 1194               	.LBB274:
 1195               	.LBB275:
 1196               		.loc 2 187 0
 1197 0506 8FE3      		ldi r24,lo8(7999)
 1198 0508 9FE1      		ldi r25,hi8(7999)
 1199 050a 0197      	1:	sbiw r24,1
 1200 050c 01F4      		brne 1b
 1201 050e 00C0      		rjmp .
 1202 0510 0000      		nop
 1203               	.LVL81:
 1204               	.LBE275:
 1205               	.LBE274:
 1206               	.LBB276:
 1207               	.LBB277:
 353:ili9341gfx.c  **** textbgcolour=y;
 1208               		.loc 1 353 0
 1209 0512 80EE      		ldi r24,lo8(-32)
 1210 0514 9FEF      		ldi r25,lo8(-1)
 1211 0516 9093 0000 		sts textcolour+1,r25
 1212 051a 8093 0000 		sts textcolour,r24
 354:ili9341gfx.c  **** }
 1213               		.loc 1 354 0
 1214 051e 1092 0000 		sts textbgcolour+1,__zero_reg__
 1215 0522 1092 0000 		sts textbgcolour,__zero_reg__
 1216               	.LVL82:
 1217               	.LBE277:
 1218               	.LBE276:
 1219               	.LBB278:
 1220               	.LBB279:
 1221               		.loc 2 187 0
 1222 0526 8FE3      		ldi r24,lo8(7999)
 1223 0528 9FE1      		ldi r25,hi8(7999)
 1224 052a 0197      	1:	sbiw r24,1
 1225 052c 01F4      		brne 1b
 1226 052e 00C0      		rjmp .
 1227 0530 0000      		nop
 1228               	.LVL83:
 1229               	.LBE279:
 1230               	.LBE278:
 1231               	.LBB280:
 1232               	.LBB281:
 360:ili9341gfx.c  **** }
 1233               		.loc 1 360 0
 1234 0532 D093 0000 		sts textsize,r29
 1235               	.LVL84:
 1236               	.LBE281:
 1237               	.LBE280:
 1238               	.LBB282:
 1239               	.LBB283:
 1240               		.loc 2 187 0
 1241 0536 8FE3      		ldi r24,lo8(7999)
 1242 0538 9FE1      		ldi r25,hi8(7999)
 1243 053a 0197      	1:	sbiw r24,1
 1244 053c 01F4      		brne 1b
 1245 053e 00C0      		rjmp .
 1246 0540 0000      		nop
 1247               	.LVL85:
 1248               	.LBE283:
 1249               	.LBE282:
 427:ili9341gfx.c  **** _delay_ms(2);
 428:ili9341gfx.c  **** 
 429:ili9341gfx.c  **** 
 430:ili9341gfx.c  **** 
 431:ili9341gfx.c  **** ili9341_setcursor(164,40);
 432:ili9341gfx.c  **** _delay_ms(2);
 433:ili9341gfx.c  **** ili9341_settextcolour(YELLOW,BLACK);
 434:ili9341gfx.c  **** _delay_ms(2);
 435:ili9341gfx.c  **** ili9341_settextsize(4);
 436:ili9341gfx.c  **** _delay_ms(2);
 437:ili9341gfx.c  **** ili9341_write('I');
 1250               		.loc 1 437 0
 1251 0542 89E4      		ldi r24,lo8(73)
 1252 0544 0E94 0000 		call ili9341_write
 1253               	.LVL86:
 1254               	.LBB284:
 1255               	.LBB285:
 1256               		.loc 2 187 0
 1257 0548 8FE3      		ldi r24,lo8(7999)
 1258 054a 9FE1      		ldi r25,hi8(7999)
 1259 054c 0197      	1:	sbiw r24,1
 1260 054e 01F4      		brne 1b
 1261 0550 00C0      		rjmp .
 1262 0552 0000      		nop
 1263               	.LVL87:
 1264               	.LBE285:
 1265               	.LBE284:
 438:ili9341gfx.c  **** _delay_ms(2);
 439:ili9341gfx.c  **** cursor_y=cursor_y+6;
 1266               		.loc 1 439 0
 1267 0554 8091 0000 		lds r24,cursor_y
 1268 0558 9091 0000 		lds r25,cursor_y+1
 1269 055c 0696      		adiw r24,6
 1270 055e 9093 0000 		sts cursor_y+1,r25
 1271 0562 8093 0000 		sts cursor_y,r24
 1272               	.LVL88:
 1273               	.LBB286:
 1274               	.LBB287:
 360:ili9341gfx.c  **** }
 1275               		.loc 1 360 0
 1276 0566 C093 0000 		sts textsize,r28
 1277               	.LVL89:
 1278               	.LBE287:
 1279               	.LBE286:
 1280               	.LBB288:
 1281               	.LBB289:
 1282               		.loc 2 187 0
 1283 056a 8FE3      		ldi r24,lo8(7999)
 1284 056c 9FE1      		ldi r25,hi8(7999)
 1285 056e 0197      	1:	sbiw r24,1
 1286 0570 01F4      		brne 1b
 1287 0572 00C0      		rjmp .
 1288 0574 0000      		nop
 1289               	.LVL90:
 1290               	.LBE289:
 1291               	.LBE288:
 440:ili9341gfx.c  **** ili9341_settextsize(3);
 441:ili9341gfx.c  **** _delay_ms(2);
 442:ili9341gfx.c  **** printf("set");
 1292               		.loc 1 442 0
 1293 0576 80E0      		ldi r24,lo8(.LC2)
 1294 0578 90E0      		ldi r25,hi8(.LC2)
 1295 057a 9F93      		push r25
 1296               	.LCFI42:
 1297               		.cfi_def_cfa_offset 22
 1298 057c 8F93      		push r24
 1299               	.LCFI43:
 1300               		.cfi_def_cfa_offset 23
 1301 057e 0E94 0000 		call printf
 1302               	.LVL91:
 1303               	.LBB290:
 1304               	.LBB291:
 1305               		.loc 2 187 0
 1306 0582 8FE3      		ldi r24,lo8(7999)
 1307 0584 9FE1      		ldi r25,hi8(7999)
 1308 0586 0197      	1:	sbiw r24,1
 1309 0588 01F4      		brne 1b
 1310 058a 00C0      		rjmp .
 1311 058c 0000      		nop
 1312               	.LVL92:
 1313               	.LBE291:
 1314               	.LBE290:
 443:ili9341gfx.c  **** _delay_ms(2);
 444:ili9341gfx.c  **** cursor_x=164;
 1315               		.loc 1 444 0
 1316 058e F092 0000 		sts cursor_x+1,r15
 1317 0592 E092 0000 		sts cursor_x,r14
 445:ili9341gfx.c  **** cursor_y=(cursor_y+36);
 1318               		.loc 1 445 0
 1319 0596 8091 0000 		lds r24,cursor_y
 1320 059a 9091 0000 		lds r25,cursor_y+1
 1321 059e 8496      		adiw r24,36
 1322 05a0 9093 0000 		sts cursor_y+1,r25
 1323 05a4 8093 0000 		sts cursor_y,r24
 446:ili9341gfx.c  **** backuplocationiset();
 1324               		.loc 1 446 0
 1325 05a8 0E94 0000 		call backuplocationiset
 1326               	.LVL93:
 1327               	.LBB292:
 1328               	.LBB293:
 360:ili9341gfx.c  **** }
 1329               		.loc 1 360 0
 1330 05ac C093 0000 		sts textsize,r28
 1331               	.LVL94:
 1332               	.LBE293:
 1333               	.LBE292:
 447:ili9341gfx.c  **** ili9341_settextsize(3);
 448:ili9341gfx.c  **** printf("00.00a");
 1334               		.loc 1 448 0
 1335 05b0 80E0      		ldi r24,lo8(.LC6)
 1336 05b2 90E0      		ldi r25,hi8(.LC6)
 1337 05b4 9F93      		push r25
 1338               	.LCFI44:
 1339               		.cfi_def_cfa_offset 24
 1340 05b6 8F93      		push r24
 1341               	.LCFI45:
 1342               		.cfi_def_cfa_offset 25
 1343 05b8 0E94 0000 		call printf
 1344               	.LVL95:
 1345               	.LBB294:
 1346               	.LBB295:
 1347               		.loc 2 187 0
 1348 05bc 8FE3      		ldi r24,lo8(7999)
 1349 05be 9FE1      		ldi r25,hi8(7999)
 1350 05c0 0197      	1:	sbiw r24,1
 1351 05c2 01F4      		brne 1b
 1352 05c4 00C0      		rjmp .
 1353 05c6 0000      		nop
 1354               	.LVL96:
 1355               	.LBE295:
 1356               	.LBE294:
 1357               	.LBB296:
 1358               	.LBB297:
 347:ili9341gfx.c  **** cursor_y=y;
 1359               		.loc 1 347 0
 1360 05c8 F092 0000 		sts cursor_x+1,r15
 1361 05cc E092 0000 		sts cursor_x,r14
 348:ili9341gfx.c  **** }
 1362               		.loc 1 348 0
 1363 05d0 9092 0000 		sts cursor_y+1,r9
 1364 05d4 8092 0000 		sts cursor_y,r8
 1365               	.LVL97:
 1366               	.LBE297:
 1367               	.LBE296:
 1368               	.LBB298:
 1369               	.LBB299:
 1370               		.loc 2 187 0
 1371 05d8 8FE3      		ldi r24,lo8(7999)
 1372 05da 9FE1      		ldi r25,hi8(7999)
 1373 05dc 0197      	1:	sbiw r24,1
 1374 05de 01F4      		brne 1b
 1375 05e0 00C0      		rjmp .
 1376 05e2 0000      		nop
 1377               	.LVL98:
 1378               	.LBE299:
 1379               	.LBE298:
 1380               	.LBB300:
 1381               	.LBB301:
 360:ili9341gfx.c  **** }
 1382               		.loc 1 360 0
 1383 05e4 D093 0000 		sts textsize,r29
 1384               	.LVL99:
 1385               	.LBE301:
 1386               	.LBE300:
 1387               	.LBB302:
 1388               	.LBB303:
 1389               		.loc 2 187 0
 1390 05e8 8FE3      		ldi r24,lo8(7999)
 1391 05ea 9FE1      		ldi r25,hi8(7999)
 1392 05ec 0197      	1:	sbiw r24,1
 1393 05ee 01F4      		brne 1b
 1394 05f0 00C0      		rjmp .
 1395 05f2 0000      		nop
 1396               	.LVL100:
 1397               	.LBE303:
 1398               	.LBE302:
 449:ili9341gfx.c  **** _delay_ms(2);
 450:ili9341gfx.c  **** ili9341_setcursor(164,120);
 451:ili9341gfx.c  **** _delay_ms(2);
 452:ili9341gfx.c  **** ili9341_settextsize(4);
 453:ili9341gfx.c  **** _delay_ms(2);
 454:ili9341gfx.c  **** ili9341_write('I');
 1399               		.loc 1 454 0
 1400 05f4 89E4      		ldi r24,lo8(73)
 1401 05f6 0E94 0000 		call ili9341_write
 1402               	.LVL101:
 1403               	.LBB304:
 1404               	.LBB305:
 1405               		.loc 2 187 0
 1406 05fa 8FE3      		ldi r24,lo8(7999)
 1407 05fc 9FE1      		ldi r25,hi8(7999)
 1408 05fe 0197      	1:	sbiw r24,1
 1409 0600 01F4      		brne 1b
 1410 0602 00C0      		rjmp .
 1411 0604 0000      		nop
 1412               	.LVL102:
 1413               	.LBE305:
 1414               	.LBE304:
 455:ili9341gfx.c  **** _delay_ms(2);
 456:ili9341gfx.c  **** cursor_y=cursor_y+6;
 1415               		.loc 1 456 0
 1416 0606 8091 0000 		lds r24,cursor_y
 1417 060a 9091 0000 		lds r25,cursor_y+1
 1418 060e 0696      		adiw r24,6
 1419 0610 9093 0000 		sts cursor_y+1,r25
 1420 0614 8093 0000 		sts cursor_y,r24
 1421               	.LVL103:
 1422               	.LBB306:
 1423               	.LBB307:
 360:ili9341gfx.c  **** }
 1424               		.loc 1 360 0
 1425 0618 C093 0000 		sts textsize,r28
 1426               	.LVL104:
 1427               	.LBE307:
 1428               	.LBE306:
 1429               	.LBB308:
 1430               	.LBB309:
 1431               		.loc 2 187 0
 1432 061c 8FE3      		ldi r24,lo8(7999)
 1433 061e 9FE1      		ldi r25,hi8(7999)
 1434 0620 0197      	1:	sbiw r24,1
 1435 0622 01F4      		brne 1b
 1436 0624 00C0      		rjmp .
 1437 0626 0000      		nop
 1438               	.LVL105:
 1439               	.LBE309:
 1440               	.LBE308:
 457:ili9341gfx.c  **** ili9341_settextsize(3);
 458:ili9341gfx.c  **** _delay_ms(2);
 459:ili9341gfx.c  **** printf("actual");
 1441               		.loc 1 459 0
 1442 0628 80E0      		ldi r24,lo8(.LC7)
 1443 062a 90E0      		ldi r25,hi8(.LC7)
 1444 062c 9F93      		push r25
 1445               	.LCFI46:
 1446               		.cfi_def_cfa_offset 26
 1447 062e 8F93      		push r24
 1448               	.LCFI47:
 1449               		.cfi_def_cfa_offset 27
 1450 0630 0E94 0000 		call printf
 1451               	.LVL106:
 1452               	.LBB310:
 1453               	.LBB311:
 1454               		.loc 2 187 0
 1455 0634 8FE3      		ldi r24,lo8(7999)
 1456 0636 9FE1      		ldi r25,hi8(7999)
 1457 0638 0197      	1:	sbiw r24,1
 1458 063a 01F4      		brne 1b
 1459 063c 00C0      		rjmp .
 1460 063e 0000      		nop
 1461               	.LVL107:
 1462               	.LBE311:
 1463               	.LBE310:
 460:ili9341gfx.c  **** _delay_ms(2);
 461:ili9341gfx.c  **** cursor_x=164;
 1464               		.loc 1 461 0
 1465 0640 F092 0000 		sts cursor_x+1,r15
 1466 0644 E092 0000 		sts cursor_x,r14
 462:ili9341gfx.c  **** backuplocationiactual();
 1467               		.loc 1 462 0
 1468 0648 0E94 0000 		call backuplocationiactual
 1469               	.LVL108:
 463:ili9341gfx.c  **** cursor_y=cursor_y+48;
 1470               		.loc 1 463 0
 1471 064c 8091 0000 		lds r24,cursor_y
 1472 0650 9091 0000 		lds r25,cursor_y+1
 1473 0654 C096      		adiw r24,48
 1474 0656 9093 0000 		sts cursor_y+1,r25
 1475 065a 8093 0000 		sts cursor_y,r24
 1476               	.LVL109:
 1477               	.LBB312:
 1478               	.LBB313:
 360:ili9341gfx.c  **** }
 1479               		.loc 1 360 0
 1480 065e D092 0000 		sts textsize,r13
 1481               	.LVL110:
 1482               	.LBE313:
 1483               	.LBE312:
 464:ili9341gfx.c  **** ili9341_settextsize(5);
 465:ili9341gfx.c  **** printf("00.00");
 1484               		.loc 1 465 0
 1485 0662 1F93      		push r17
 1486               	.LCFI48:
 1487               		.cfi_def_cfa_offset 28
 1488 0664 0F93      		push r16
 1489               	.LCFI49:
 1490               		.cfi_def_cfa_offset 29
 1491 0666 0E94 0000 		call printf
 1492               	.LVL111:
 1493               	.LBB314:
 1494               	.LBB315:
 1495               		.loc 2 187 0
 1496 066a 9FEF      		ldi r25,lo8(6399999)
 1497 066c 27EA      		ldi r18,hi8(6399999)
 1498 066e 81E6      		ldi r24,hlo8(6399999)
 1499 0670 9150      	1:	subi r25,1
 1500 0672 2040      		sbci r18,0
 1501 0674 8040      		sbci r24,0
 1502 0676 01F4      		brne 1b
 1503 0678 00C0      		rjmp .
 1504 067a 0000      		nop
 1505               	.LVL112:
 1506               	.LBE315:
 1507               	.LBE314:
 466:ili9341gfx.c  **** _delay_ms(2000);
 467:ili9341gfx.c  **** 
 468:ili9341gfx.c  **** }
 1508               		.loc 1 468 0
 1509 067c 8DB7      		in r24,__SP_L__
 1510 067e 9EB7      		in r25,__SP_H__
 1511 0680 4096      		adiw r24,16
 1512 0682 0FB6      		in __tmp_reg__,__SREG__
 1513 0684 F894      		cli
 1514 0686 9EBF      		out __SP_H__,r25
 1515 0688 0FBE      		out __SREG__,__tmp_reg__
 1516 068a 8DBF      		out __SP_L__,r24
 1517               	.LCFI50:
 1518               		.cfi_def_cfa_offset 13
 1519               	/* epilogue start */
 1520 068c DF91      		pop r29
 1521 068e CF91      		pop r28
 1522 0690 1F91      		pop r17
 1523 0692 0F91      		pop r16
 1524 0694 FF90      		pop r15
 1525 0696 EF90      		pop r14
 1526 0698 DF90      		pop r13
 1527 069a BF90      		pop r11
 1528 069c AF90      		pop r10
 1529 069e 9F90      		pop r9
 1530 06a0 8F90      		pop r8
 1531 06a2 0895      		ret
 1532               		.cfi_endproc
 1533               	.LFE18:
 1535               		.section	.progmem.data,"a",@progbits
 1538               	font:
 1539 0000 00        		.byte	0
 1540 0001 00        		.byte	0
 1541 0002 00        		.byte	0
 1542 0003 00        		.byte	0
 1543 0004 00        		.byte	0
 1544 0005 3E        		.byte	62
 1545 0006 5B        		.byte	91
 1546 0007 4F        		.byte	79
 1547 0008 5B        		.byte	91
 1548 0009 3E        		.byte	62
 1549 000a 3E        		.byte	62
 1550 000b 6B        		.byte	107
 1551 000c 4F        		.byte	79
 1552 000d 6B        		.byte	107
 1553 000e 3E        		.byte	62
 1554 000f 1C        		.byte	28
 1555 0010 3E        		.byte	62
 1556 0011 7C        		.byte	124
 1557 0012 3E        		.byte	62
 1558 0013 1C        		.byte	28
 1559 0014 18        		.byte	24
 1560 0015 3C        		.byte	60
 1561 0016 7E        		.byte	126
 1562 0017 3C        		.byte	60
 1563 0018 18        		.byte	24
 1564 0019 1C        		.byte	28
 1565 001a 57        		.byte	87
 1566 001b 7D        		.byte	125
 1567 001c 57        		.byte	87
 1568 001d 1C        		.byte	28
 1569 001e 1C        		.byte	28
 1570 001f 5E        		.byte	94
 1571 0020 7F        		.byte	127
 1572 0021 5E        		.byte	94
 1573 0022 1C        		.byte	28
 1574 0023 00        		.byte	0
 1575 0024 18        		.byte	24
 1576 0025 3C        		.byte	60
 1577 0026 18        		.byte	24
 1578 0027 00        		.byte	0
 1579 0028 FF        		.byte	-1
 1580 0029 E7        		.byte	-25
 1581 002a C3        		.byte	-61
 1582 002b E7        		.byte	-25
 1583 002c FF        		.byte	-1
 1584 002d 00        		.byte	0
 1585 002e 18        		.byte	24
 1586 002f 24        		.byte	36
 1587 0030 18        		.byte	24
 1588 0031 00        		.byte	0
 1589 0032 FF        		.byte	-1
 1590 0033 E7        		.byte	-25
 1591 0034 DB        		.byte	-37
 1592 0035 E7        		.byte	-25
 1593 0036 FF        		.byte	-1
 1594 0037 30        		.byte	48
 1595 0038 48        		.byte	72
 1596 0039 3A        		.byte	58
 1597 003a 06        		.byte	6
 1598 003b 0E        		.byte	14
 1599 003c 26        		.byte	38
 1600 003d 29        		.byte	41
 1601 003e 79        		.byte	121
 1602 003f 29        		.byte	41
 1603 0040 26        		.byte	38
 1604 0041 40        		.byte	64
 1605 0042 7F        		.byte	127
 1606 0043 05        		.byte	5
 1607 0044 05        		.byte	5
 1608 0045 07        		.byte	7
 1609 0046 40        		.byte	64
 1610 0047 7F        		.byte	127
 1611 0048 05        		.byte	5
 1612 0049 25        		.byte	37
 1613 004a 3F        		.byte	63
 1614 004b 5A        		.byte	90
 1615 004c 3C        		.byte	60
 1616 004d E7        		.byte	-25
 1617 004e 3C        		.byte	60
 1618 004f 5A        		.byte	90
 1619 0050 7F        		.byte	127
 1620 0051 3E        		.byte	62
 1621 0052 1C        		.byte	28
 1622 0053 1C        		.byte	28
 1623 0054 08        		.byte	8
 1624 0055 08        		.byte	8
 1625 0056 1C        		.byte	28
 1626 0057 1C        		.byte	28
 1627 0058 3E        		.byte	62
 1628 0059 7F        		.byte	127
 1629 005a 14        		.byte	20
 1630 005b 22        		.byte	34
 1631 005c 7F        		.byte	127
 1632 005d 22        		.byte	34
 1633 005e 14        		.byte	20
 1634 005f 5F        		.byte	95
 1635 0060 5F        		.byte	95
 1636 0061 00        		.byte	0
 1637 0062 5F        		.byte	95
 1638 0063 5F        		.byte	95
 1639 0064 06        		.byte	6
 1640 0065 09        		.byte	9
 1641 0066 7F        		.byte	127
 1642 0067 01        		.byte	1
 1643 0068 7F        		.byte	127
 1644 0069 00        		.byte	0
 1645 006a 66        		.byte	102
 1646 006b 89        		.byte	-119
 1647 006c 95        		.byte	-107
 1648 006d 6A        		.byte	106
 1649 006e 60        		.byte	96
 1650 006f 60        		.byte	96
 1651 0070 60        		.byte	96
 1652 0071 60        		.byte	96
 1653 0072 60        		.byte	96
 1654 0073 94        		.byte	-108
 1655 0074 A2        		.byte	-94
 1656 0075 FF        		.byte	-1
 1657 0076 A2        		.byte	-94
 1658 0077 94        		.byte	-108
 1659 0078 08        		.byte	8
 1660 0079 04        		.byte	4
 1661 007a 7E        		.byte	126
 1662 007b 04        		.byte	4
 1663 007c 08        		.byte	8
 1664 007d 10        		.byte	16
 1665 007e 20        		.byte	32
 1666 007f 7E        		.byte	126
 1667 0080 20        		.byte	32
 1668 0081 10        		.byte	16
 1669 0082 08        		.byte	8
 1670 0083 08        		.byte	8
 1671 0084 2A        		.byte	42
 1672 0085 1C        		.byte	28
 1673 0086 08        		.byte	8
 1674 0087 08        		.byte	8
 1675 0088 1C        		.byte	28
 1676 0089 2A        		.byte	42
 1677 008a 08        		.byte	8
 1678 008b 08        		.byte	8
 1679 008c 1E        		.byte	30
 1680 008d 10        		.byte	16
 1681 008e 10        		.byte	16
 1682 008f 10        		.byte	16
 1683 0090 10        		.byte	16
 1684 0091 0C        		.byte	12
 1685 0092 1E        		.byte	30
 1686 0093 0C        		.byte	12
 1687 0094 1E        		.byte	30
 1688 0095 0C        		.byte	12
 1689 0096 30        		.byte	48
 1690 0097 38        		.byte	56
 1691 0098 3E        		.byte	62
 1692 0099 38        		.byte	56
 1693 009a 30        		.byte	48
 1694 009b 06        		.byte	6
 1695 009c 0E        		.byte	14
 1696 009d 3E        		.byte	62
 1697 009e 0E        		.byte	14
 1698 009f 06        		.byte	6
 1699 00a0 00        		.byte	0
 1700 00a1 00        		.byte	0
 1701 00a2 00        		.byte	0
 1702 00a3 00        		.byte	0
 1703 00a4 00        		.byte	0
 1704 00a5 00        		.byte	0
 1705 00a6 00        		.byte	0
 1706 00a7 5F        		.byte	95
 1707 00a8 00        		.byte	0
 1708 00a9 00        		.byte	0
 1709 00aa 00        		.byte	0
 1710 00ab 07        		.byte	7
 1711 00ac 00        		.byte	0
 1712 00ad 07        		.byte	7
 1713 00ae 00        		.byte	0
 1714 00af 14        		.byte	20
 1715 00b0 7F        		.byte	127
 1716 00b1 14        		.byte	20
 1717 00b2 7F        		.byte	127
 1718 00b3 14        		.byte	20
 1719 00b4 24        		.byte	36
 1720 00b5 2A        		.byte	42
 1721 00b6 7F        		.byte	127
 1722 00b7 2A        		.byte	42
 1723 00b8 12        		.byte	18
 1724 00b9 23        		.byte	35
 1725 00ba 13        		.byte	19
 1726 00bb 08        		.byte	8
 1727 00bc 64        		.byte	100
 1728 00bd 62        		.byte	98
 1729 00be 36        		.byte	54
 1730 00bf 49        		.byte	73
 1731 00c0 56        		.byte	86
 1732 00c1 20        		.byte	32
 1733 00c2 50        		.byte	80
 1734 00c3 00        		.byte	0
 1735 00c4 08        		.byte	8
 1736 00c5 07        		.byte	7
 1737 00c6 03        		.byte	3
 1738 00c7 00        		.byte	0
 1739 00c8 00        		.byte	0
 1740 00c9 1C        		.byte	28
 1741 00ca 22        		.byte	34
 1742 00cb 41        		.byte	65
 1743 00cc 00        		.byte	0
 1744 00cd 00        		.byte	0
 1745 00ce 41        		.byte	65
 1746 00cf 22        		.byte	34
 1747 00d0 1C        		.byte	28
 1748 00d1 00        		.byte	0
 1749 00d2 2A        		.byte	42
 1750 00d3 1C        		.byte	28
 1751 00d4 7F        		.byte	127
 1752 00d5 1C        		.byte	28
 1753 00d6 2A        		.byte	42
 1754 00d7 08        		.byte	8
 1755 00d8 08        		.byte	8
 1756 00d9 3E        		.byte	62
 1757 00da 08        		.byte	8
 1758 00db 08        		.byte	8
 1759 00dc 00        		.byte	0
 1760 00dd 80        		.byte	-128
 1761 00de 70        		.byte	112
 1762 00df 30        		.byte	48
 1763 00e0 00        		.byte	0
 1764 00e1 08        		.byte	8
 1765 00e2 08        		.byte	8
 1766 00e3 08        		.byte	8
 1767 00e4 08        		.byte	8
 1768 00e5 08        		.byte	8
 1769 00e6 00        		.byte	0
 1770 00e7 00        		.byte	0
 1771 00e8 60        		.byte	96
 1772 00e9 60        		.byte	96
 1773 00ea 00        		.byte	0
 1774 00eb 20        		.byte	32
 1775 00ec 10        		.byte	16
 1776 00ed 08        		.byte	8
 1777 00ee 04        		.byte	4
 1778 00ef 02        		.byte	2
 1779 00f0 3E        		.byte	62
 1780 00f1 51        		.byte	81
 1781 00f2 49        		.byte	73
 1782 00f3 45        		.byte	69
 1783 00f4 3E        		.byte	62
 1784 00f5 00        		.byte	0
 1785 00f6 42        		.byte	66
 1786 00f7 7F        		.byte	127
 1787 00f8 40        		.byte	64
 1788 00f9 00        		.byte	0
 1789 00fa 72        		.byte	114
 1790 00fb 49        		.byte	73
 1791 00fc 49        		.byte	73
 1792 00fd 49        		.byte	73
 1793 00fe 46        		.byte	70
 1794 00ff 21        		.byte	33
 1795 0100 41        		.byte	65
 1796 0101 49        		.byte	73
 1797 0102 4D        		.byte	77
 1798 0103 33        		.byte	51
 1799 0104 18        		.byte	24
 1800 0105 14        		.byte	20
 1801 0106 12        		.byte	18
 1802 0107 7F        		.byte	127
 1803 0108 10        		.byte	16
 1804 0109 27        		.byte	39
 1805 010a 45        		.byte	69
 1806 010b 45        		.byte	69
 1807 010c 45        		.byte	69
 1808 010d 39        		.byte	57
 1809 010e 3C        		.byte	60
 1810 010f 4A        		.byte	74
 1811 0110 49        		.byte	73
 1812 0111 49        		.byte	73
 1813 0112 31        		.byte	49
 1814 0113 41        		.byte	65
 1815 0114 21        		.byte	33
 1816 0115 11        		.byte	17
 1817 0116 09        		.byte	9
 1818 0117 07        		.byte	7
 1819 0118 36        		.byte	54
 1820 0119 49        		.byte	73
 1821 011a 49        		.byte	73
 1822 011b 49        		.byte	73
 1823 011c 36        		.byte	54
 1824 011d 46        		.byte	70
 1825 011e 49        		.byte	73
 1826 011f 49        		.byte	73
 1827 0120 29        		.byte	41
 1828 0121 1E        		.byte	30
